-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,
3,-,13,-,23,-,33,-,43,-,|,-,46,-,36,-,26,-,16,-,6,
8,-,18,-,28,-,38,-,48,-,|,-,50,-,40,-,30,-,20,-,10,
2,-,12,-,22,-,32,-,42,-,|,-,45,-,35,-,25,-,15,-,5,
7,-,17,-,27,-,37,-,47,-,|,-,49,-,39,-,29,-,19,-,9,
1,-,11,-,21,-,31,-,41,-,|,-,44,-,34,-,24,-,14,-,4,
61,103,145,187,229,271,313,355,397,439,|,450,408,366,324,282,240,198,156,114,72,
82,124,166,208,250,292,334,376,418,460,|,470,428,386,344,302,260,218,176,134,92,
60,102,144,186,228,270,312,354,396,438,|,449,407,365,323,281,239,197,155,113,71,
81,123,165,207,249,291,333,375,417,459,|,469,427,385,343,301,259,217,175,133,91,
59,101,143,185,227,269,311,353,395,437,|,448,406,364,322,280,238,196,154,112,70,
80,122,164,206,248,290,332,374,416,458,|,468,426,384,342,300,258,216,174,132,90,
58,100,142,184,226,268,310,352,394,436,|,447,405,363,321,279,237,195,153,111,69,
79,121,163,205,247,289,331,373,415,457,|,467,425,383,341,299,257,215,173,131,89,
57,99,141,183,225,267,309,351,393,435,|,446,404,362,320,278,236,194,152,110,68,
78,120,162,204,246,288,330,372,414,456,|,466,424,382,340,298,256,214,172,130,88,
56,98,140,182,224,266,308,350,392,434,|,445,403,361,319,277,235,193,151,109,67,
77,119,161,203,245,287,329,371,413,455,|,465,423,381,339,297,255,213,171,129,87,
55,97,139,181,223,265,307,349,391,433,|,444,402,360,318,276,234,192,150,108,66,
76,118,160,202,244,286,328,370,412,454,|,464,422,380,338,296,254,212,170,128,86,
54,96,138,180,222,264,306,348,390,432,|,443,401,359,317,275,233,191,149,107,65,
75,117,159,201,243,285,327,369,411,453,|,463,421,379,337,295,253,211,169,127,85,
53,95,137,179,221,263,305,347,389,431,|,442,400,358,316,274,232,190,148,106,64,
74,116,158,200,242,284,326,368,410,452,|,462,420,378,336,294,252,210,168,126,84,
52,94,136,178,220,262,304,346,388,430,|,441,399,357,315,273,231,189,147,105,63,
73,115,157,199,241,283,325,367,409,451,|,461,419,377,335,293,251,209,167,125,83,
51,93,135,177,219,261,303,345,387,429,|,440,398,356,314,272,230,188,146,104,62,
-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,
